Id,SHORE-Angry,CLM-brow squint,CLM-right blow raise,CLM-left brow raise,OKAO-face up down,OKAO-right eye openness,OKAO-smile level,OKAO-left eye openness,Feat-NAQ,TRS-Elongation,TRS-Obscene count,Label
24.0_145,0,0.73702773119008891,1.7786456215091249,1.799348304522405,4.4192094049395179,226.08913635523197,4.6889400902069731,168.61345815176259,0.0,0.0,0.0,1.0
24.0_146,0,1.6221930885892304,2.3473352208171905,2.0715290581811518,6.0770665530704999,195.18452691570218,13.38702032806107,142.55922502315752,0.12954154322440201,0.0,0.0,0.0
24.0_147,0,1.6100931650062986,2.3705695518166094,2.0900717691026784,7.0138147986786139,179.87995381346283,13.993403009745954,135.37823852788489,0.12610117109120017,2.0,0.0,1.0
24.0_148,3.4135874480238697,2.3670115091027686,2.0896242467140875,1.9368068696904475,9.1750197631569694,188.49330889981215,25.859097665981412,103.67499966508588,0.12006080369833413,0.0,0.0,0.0
24.0_149,3.6456845480532656,2.2009764925280675,2.6177749403262656,2.4045869848048986,9.0506761752382303,194.68593051874632,26.80264692313369,114.61312822272033,0.11851100907936629,0.88063057185271088,0.0,1.0
25.0_150,18.447149433509296,0.83266639978645307,4.7151057487846675,4.7309853331227121,7.4633305671802352,159.98722942862321,1.9309052441091961,127.88904575721628,0.1068158329306505,0.0,0.0,1.0
25.0_151,10.112409623940618,3.1594538061727522,5.6855640580375688,5.7613885505286939,7.1664036113117158,150.60324911056625,1.8993000606069617,122.98566454758264,0.11276074197982135,1.5,0.0,1.0
25.0_152,28.195570755415702,2.2509207680450727,3.9885353361132232,4.0844495466378907,7.2970506117113461,150.95335249807866,2.4229817978867354,144.67412131199254,0.10515120373289737,0.6403124237432849,0.0,1.0
25.0_153,19.706661208840018,2.7021530025066953,5.7973184389122618,5.8318928262528846,7.5861839828669817,152.07530358077105,2.0194803064249767,127.06980244683452,0.10768610332806101,0.47140452079103168,0.0,1.0
25.0_154,25.328854097911222,2.1896214214466818,5.2874174459691954,5.4116776780135964,8.1728768042116364,156.35366684476085,3.0491077998732146,126.28677902424162,0.094878974451995751,0.0,0.0,0.0
25.0_155,27.030883060922271,2.0854329217009422,4.967902515313888,5.0853475831599999,7.7722152748782252,156.53602317497689,2.8844179173966942,124.44678121029352,0.094859613653641942,0.40000000000000008,0.0,0.0
25.0_156,17.510800589189241,2.43145161161776,5.3747043765882623,5.4549375536257205,7.5206822268345306,161.99161288359375,1.9409463483756393,127.10217143491717,0.10431671679192428,0.47140452079103168,0.0,1.0
26.0_157,7.4990327802990686,1.6275123148106974,9.8589080263428119,9.8827225456661942,4.5554492931129928,109.78135477675248,37.206358087650898,102.69759930119804,0.086102784199244442,0.4330127018922193,0.0,1.0
26.0_158,8.7116400673828664,1.7258910432900876,10.852935029299241,10.909438630937371,5.1310953773065275,92.417548800074044,38.350524356157287,99.788469246637035,0.084150135936093176,1.2247448713915889,0.0,-1.0
26.0_159,8.4003545628298912,1.6926450539198277,10.751945416911965,10.809681299488826,4.9706535242902037,92.304131402729539,38.227900686989557,99.340272362421587,0.084792851718334089,0.4330127018922193,0.0,-1.0
26.0_160,10.821460841411303,1.6595787144472132,9.251888909549832,9.3524566040897295,5.1104203585613597,99.406838041250637,36.162073644639811,97.179178246998518,0.086672954072117309,0.9035079029052514,0.0,1.0
27.0_161,0,0.92486317951708208,1.3520339743396224,1.3382099181832299,5.163247212225909,104.86792227692864,14.954707536462616,86.070549142004182,0.16264813105521847,1.5,0.0,0.0
27.0_162,0,1.0774188955325861,1.513933132239023,1.4785587422676005,5.8172360372793497,125.29756217860626,29.270047901545876,106.50949228068112,0.15340581919202603,1.2133516482134197,0.0,1.0
27.0_163,0,1.0755238667766904,1.6889456459539134,1.6606429861297729,5.1518752331858986,139.69421670398924,21.959455296046471,121.06801865265108,0.16468080093076962,0.76376261582597338,0.0,0.0
27.0_164,0,1.2781490665264514,1.5908958387998282,1.6563406436720414,5.0840397660614114,157.72720696003651,17.841133391648807,135.37469706112114,0.17471429228165225,0.5,0.0,1.0
28.0_165,17.379858480448927,1.8408935028645437,1.7646952443851476,1.9092928810309737,11.837065058061208,59.616962666685083,34.938084412382523,64.978735468248928,0.061521524223594234,0.0,0.0,-1.0
28.0_166,15.687635179358974,1.7795803048687031,1.7395809590942644,1.9084173757872873,11.511932512134287,60.2237742346747,32.864915344103871,63.021506590464874,0.062898582024849201,0.0,0.5,-1.0
28.0_167,15.022367807164336,1.9488124133649209,1.664811590882312,1.8205922698445554,11.435855569398536,62.739948841737551,32.330067070779009,64.775696401397582,0.060771763971059184,0.5,0.0,-1.0
28.0_168,20.300070484557548,2.2749333930024025,1.6801268884871132,1.7887790982684684,9.5528806021047039,67.862320456797121,28.280994067328098,62.262238283294757,0.070488779963522014,0.0,0.0,-1.0
28.0_169,15.114577863771123,2.221726341796054,1.520358031354011,1.6727071012664305,10.948118634306487,60.958800091881521,31.202135115841475,63.87837332200553,0.064692374821198731,1.5,1.0,-1.0
28.0_170,20.522946244831491,2.2358490566037732,1.6847746573762961,1.7998852856923504,9.6267935638502014,62.580589332313721,28.517803021327527,59.058916986201076,0.07133997159605622,1.6393596310755001,0.4330127018922193,0.0
28.0_171,20.438707125488584,2.466842052885863,1.8112044367124671,1.9492422838201964,8.9688564868096865,70.185033626173663,26.410662495437435,61.259338396591097,0.072833312921404006,0.0,0.0,-1.0
28.0_172,19.042899592671002,2.4364309796026125,1.633286407766843,1.7116551245230804,8.2197895248056341,88.51496686110157,26.347893603374402,79.101647501354748,0.07694842433224304,0.74833147735478833,0.48989794855663565,-1.0
28.0_173,15.197591212773244,2.2239802382067726,1.5294608504622296,1.6820297841027696,11.002663029921438,61.203930378285349,31.2681847090617,63.568996718132972,0.064103541014624232,0.0,0.0,-1.0
28.0_174,20.565284197584624,2.371185834918327,1.7443634346126926,1.8924698450265891,9.2852930307377299,69.324894819009032,27.516944274795886,63.271627834985317,0.071670709152717102,0.0,1.0,-1.0
29.0_175,25.16618273185242,1.6186924628403625,4.2323430003636604,4.2862069767959046,7.6376261582597333,121.49160350502507,11.865203561488338,109.61275777329328,0.084777937238808873,0.5,0.0,-1.0
29.0_176,28.146362616364051,1.8160498018523203,4.6374827527415139,4.6654909144625689,8.6018222879735067,134.64109292787774,13.012038358345251,121.52332201434356,0.090269106113937861,0.0,0.0,-1.0
29.0_177,22.810194788391303,2.8397873689834707,3.7111016001323907,3.7933694542726784,9.6897799736371724,112.98161060959212,13.645670959593742,111.61356044406074,0.08013596080857284,0.5,0.0,0.0
29.0_178,29.182532481177788,2.5315003827302553,3.6534045806526394,3.828093447694346,8.6392467044822467,107.21984995822942,12.1982620484895,106.63980848779507,0.074578059823877704,0.74535599249993001,0.372677996249965,-1.0
29.0_179,27.688156048008832,2.7426109225000257,3.5563546910939245,3.6391328969158563,9.2315794551421746,110.42847397150187,13.073673739204622,107.62527537771025,0.079470527537979133,0.72843135908468348,0.0,1.0
29.0_180,27.898944254967454,2.7192531609600552,3.5378556784303998,3.6277657513817423,9.0676804767709243,108.92615685997114,12.896845420721656,105.9039212516619,0.078278251385312289,0.6998542122237652,0.0,-1.0
30.0_181,8.5207079400951784,3.1231839233559979,4.5630407919497902,4.5078550023583466,9.3295163460177619,64.045414383752288,20.692026158304962,69.342406558277048,0.12358826520629697,0.0,0.0,1.0
30.0_182,8.9314997225336477,4.3628766873271534,3.8489906202401767,4.0022614210362129,12.853927326401775,75.329883253820441,21.913141488526783,74.044661387882215,0.097576621718876905,0.69597054535375269,0.69597054535375269,-1.0
30.0_183,8.8455299873753326,4.3559249040532286,3.829902876125816,3.9882891890353922,12.881170607247531,74.719113905367308,21.760885785002621,73.719319663952248,0.10182824936269225,1.4624940645653537,0.76376261582597338,-1.0
30.0_184,9.3268429121904752,4.6784552778649333,4.0011901890555119,4.0879635524203444,11.315294323193827,76.697007804647029,22.537032745440772,72.567781069753693,0.10021521942276181,0.5,0.0,-1.0
31.0_185,13.587840117674171,0.5168586432893012,2.4342790073683593,2.3793327824825004,5.2939490024492049,125.29372508432225,34.734658893234418,145.7525736405272,0.095565840282612946,0.0,0.0,0.0
31.0_186,12.976274214949965,0.53846153846153855,2.4473415382543608,2.3875085839968779,5.1812639755138825,128.66511327510651,34.286471532916806,152.59562107091975,0.09620276632910052,1.0,0.0,1.0
31.0_187,14.982062855747792,0.51838953028872092,2.3062238078904782,2.1571025839466791,5.5835721756049912,125.69613648678751,35.245836987795784,129.05609948126232,0.099757056011015269,1.299038105676658,0.0,1.0
31.0_188,5.2969330749028725,0.46915570882125235,1.8876851288672536,1.7665677036323726,5.0990195135927845,99.467469623917196,35.031675986557175,98.601674952258492,0.10223446257199709,0.5,0.0,1.0
31.0_189,10.870820243848195,0.52965321249871034,2.4753246540316978,2.4963621491265719,4.7200907846466382,121.03385953137753,35.459227628074359,142.92584954929515,0.094256064778322768,0.70710678118654757,0.0,1.0
32.0_190,8.8972590184164506,2.8026833247690695,1.4338292384798361,1.4563319352108874,6.1668877126965844,65.371194105554139,4.7145303534491001,58.011173911519812,0.11795266093713282,0.4330127018922193,0.0,1.0
32.0_191,9.1342491174355356,2.8355405386821086,1.4582428734888477,1.4771310422770905,5.7972605938982138,67.692288381681621,4.408278754146596,58.832915781187388,0.12031930807631167,2.0,0.0,-1.0
32.0_192,9.037449928456164,1.7015029993354125,0.93321541107088857,1.0017286097603764,6.4134340784170139,75.292042423148104,1.5927903091299029,60.251094765283931,0.11656160907239782,0.0,0.0,-1.0
32.0_193,6.6893000263817628,2.4818250115509359,3.2405748408125592,3.183780475289371,6.5577540350060977,50.959423430120872,4.9352706431948024,49.914575488609728,0.10996759771001816,0.5,0.0,-1.0
32.0_194,8.077279800749249,2.6315290583015503,2.4471905887574055,2.4112864990573697,6.6344604229528299,60.315262500780292,4.6113086700557462,54.177061463946849,0.11321054588928452,0.5,0.0,-1.0
32.0_195,7.0051541982990635,2.340862373017321,3.2925322027602126,3.2458403911274747,6.7840729304119316,52.595125279986313,5.0296619245674741,48.267919649677182,0.11011491084354451,0.5,0.0,-1.0
33.0_196,6.0205541221858354,0.71197823971384677,1.1699208252824098,1.1366981059917223,4.2013644513907922,75.113661445099055,3.0090503071528243,91.611251257089648,0.20229779314005641,0.48412291827592713,0.33071891388307384,-1.0
33.0_197,6.5962080726353669,0.7024843236440983,1.2167033085411945,1.1913900078864321,4.3503844717415037,76.949434548502467,3.2928776261090076,91.728104032724772,0.19135902683649142,0.72843135908468348,1.1605769149479943,-1.0
33.0_198,4.7858015727001595,0.8867053069638281,1.0361908415224952,1.0325287901455042,3.9389423805412989,80.902897201161807,2.4488795402392678,87.129789370977264,0.19780298824426748,0.69102000732180779,0.91507936388847322,-1.0
33.0_199,4.9753974051167997,1.2382548683151073,1.3926883557076444,1.3954271227601251,3.8948771517482919,84.579776605260392,2.270644273232969,93.935956407669821,0.19817629032839884,0.40000000000000002,0.47696960070847283,-1.0
33.0_200,0,0.75717041334530255,0.5869499047312613,0.62912021263514339,4.2904110014627639,70.448912764248504,5.2582235771576613,98.031117173343375,0.16507335600775724,0.4330127018922193,0.0,-1.0
34.0_201,5.53428352816666,1.9751481152980916,5.1148484113390866,5.3890128992026236,8.7970456019127781,95.213875152461767,19.565080288386635,121.10101545453612,0.12449440219971897,0.0,0.0,-1.0
34.0_202,5.8930041634965482,1.9703138527150164,4.9759314737184503,5.2221362659289916,8.9810901641355425,94.690051369123239,19.459109765214627,119.84978140006596,0.12575040723089281,1.0,0.0,-1.0
34.0_203,5.9734769214095271,1.9830114966077037,4.9409297517985031,5.190688795051682,9.0440033412052525,95.340427204196672,19.426324940414666,120.22600149143261,0.12613626958794225,0.8660254037844386,0.0,-1.0
34.0_204,5.3778279222730934,2.0146169950564596,5.1316256547457471,5.3788615987578794,9.801308682037666,95.972742201842252,19.513621227025059,123.44380826221963,0.1241184791957253,0.4330127018922193,0.0,0.0
34.0_205,8.5457503050265906,2.2449552334066709,4.8160149501429084,4.9666487695426982,8.6504866930555995,89.773495327712766,16.829857298289109,116.76080505944088,0.11770528479807812,1.299038105676658,0.0,1.0
35.0_206,0,3.3608247422680413,1.0761227505731867,1.0452611839700268,4.705518037368468,57.965075692178644,0.0,27.156382306927409,0.084164224300850049,0.0,0.0,0.0
35.0_207,0,2.4530362011611277,1.3517160075391617,1.3611467952323342,4.7490714897139386,60.870609251694638,0.099828689802976628,40.580532334141687,0.090321918379668076,1.1180339887498949,0.33071891388307384,-1.0
35.0_208,0,2.4781469517465471,1.1840270889538909,1.1789696410962656,4.4288000660622764,56.707211992576788,0.10100988630033723,37.982661328737684,0.091019319692461839,0.5,0.0,-1.0
35.0_209,0,3.3440670801418353,1.1044553741665517,1.0872436550433848,5.149705000407387,75.033318502246274,0.0,39.637603040041981,0.083045671583117153,0.5,0.0,1.0
35.0_210,0,3.1326957363814651,1.0446528982230618,1.0126677989373312,4.9612552778326204,71.237836357946051,0.0,40.693949336215063,0.080732675937237014,1.5,0.0,-1.0
35.0_211,0,2.659915623137985,1.0174016509018611,1.0210873246565564,4.1913800257755938,59.228087612192219,0.0,36.824397227831852,0.084563569874357841,2.0,0.5,-1.0
36.0_212,9.8415167143926254,1.7965244223221681,1.2736648783028535,1.5036067748362045,2.6116779430099215,27.568380820484187,10.718082807469591,41.028783166491216,0.077131878225508349,0.5,0.0,-1.0
36.0_213,11.527068181824728,2.6000050573965887,3.0511264295108571,3.2051851846787041,3.4361738205799837,35.730223091047463,9.3158786098131259,57.500262825470415,0.084950442514368507,0.0,0.0,-1.0
36.0_214,0.15713484026367722,0.63996097218008718,0.55711443366212843,0.65274724934963679,1.4148627309004549,21.530724197787109,0.0,25.798790555432024,0.068523441320621173,0.0,0.0,0.0
36.0_215,1.5390090164890091,1.5986105077709065,1.0049789245993614,1.2686114456365274,1.9454362549881252,24.275616481472834,8.2802475808395979,34.370523698447705,0.071784810794009724,0.0,0.0,-1.0
36.0_216,1.6741979499181703,0.85191459495477961,0.54972817900412907,0.64160714331540991,1.5456565383175473,24.45479263473425,0.0,32.914848768943948,0.064279733363861252,0.5,0.0,-1.0
36.0_217,8.9365374382708218,2.3409299071498659,2.4318039282225485,2.5444604738300787,3.9254806536788012,38.912516495521594,7.3665941712002345,51.303770774597233,0.086823249594606591,2.4874685927665499,0.0,-1.0
36.0_218,11.340584348308271,1.5510843314616345,1.1791928882793496,1.3835198105252062,3.5451449456898678,38.107311978669784,9.1680744911913248,64.017921649764389,0.075110975674646224,0.8660254037844386,0.0,-1.0
36.0_219,10.487926040348682,2.5912071768904745,2.7116920878321413,2.8389362076808071,3.5295217512881409,39.633333258946109,8.2997387253769332,56.065646298618574,0.083027139913097653,0.82915619758884995,0.0,-1.0
36.0_220,10.455750706539694,2.5920718672708429,2.7045715760490237,2.8307521782623151,3.542089622238088,39.515389700715922,8.2732689354399902,55.93410335328786,0.083397277213753285,0.76376261582597338,0.0,-1.0
37.0_221,7.890405557563299,2.220921283945239,1.5105740332848976,1.5317290137704833,4.8389773708300821,62.719816768879539,3.4039352770695874,50.549587971675116,0.12643949817049399,0.30000000000000004,0.0,0.0
37.0_222,8.0075488053350306,2.2451783791984301,1.5118081698803774,1.5307962647715867,4.9475326927754741,63.947314842612755,3.4658263074845594,51.373088358580432,0.12728409608902913,0.40000000000000002,0.0,-1.0
37.0_223,6.7369811064531389,1.6791826695954859,1.3337174988969387,1.4167217763964726,4.3083898819649473,57.205239648770402,4.8146813955725687,48.822893691383427,0.12404981696478236,1.5360257159305635,0.0,0.0
37.0_224,7.8062513047371809,2.3850241491531894,1.5264292589500752,1.5048891514077347,5.1671932979568229,65.781362096294842,3.7108128927691544,47.655045930588535,0.12328039791008039,0.5,0.0,-1.0
37.0_225,7.1419022795097167,1.9956420593797095,1.465931900131797,1.5216193487474954,4.556855077078886,61.073668182992563,3.0903094663207509,49.68358998388328,0.1259564812228933,1.7853571071357126,0.0,-1.0
38.0_226,0,0.42580891430509782,0.79773533850739686,0.74634598870376168,5.5855129318146091,69.292764535315484,2.6863355768153196,67.525987205944105,0.09644693877984456,0.0,0.0,0.0
38.0_227,0,0.48461455916766899,0.89341076863575597,0.82544709028759145,7.3580354842345832,91.804825224474243,6.4934363853922248,75.408102185524456,0.10778515522594717,1.0,0.0,1.0
38.0_228,0,0.47917669200736129,0.99057081329411056,0.92692337176624506,6.939977371626922,81.173979087527073,4.0209869433577268,70.731319933680325,0.10508773203559263,0.5,0.0,0.0
38.0_229,0,0.32828127427759624,0.81026472564207952,0.76406914143457072,3.7126542598109729,66.528154730916938,1.0990604552514485,60.121876218228586,0.092819326791519732,0.0,0.0,0.0
38.0_230,0.23988323175508158,0.67670567443954666,1.131240018300572,1.0850408981878628,9.5255379102268645,142.43792952602516,5.9206727164068926,104.16481473795548,0.1124775581687531,0.76376261582597338,0.372677996249965,1.0
38.0_231,0,0.47804036665557836,0.97207593788401092,0.90918650183823735,6.8167146117101725,85.222972917874444,4.2043784860810485,73.273875733726669,0.10570481923812335,0.0,0.0,1.0
39.0_232,0,2.632265078681181,1.9741774345812679,2.1379868227659844,9.785538330160124,41.925679175948019,26.33127403731805,63.776754743764563,0.1312744291142095,0.4330127018922193,0.0,1.0
39.0_233,0,2.4232088638734202,3.5802650778619012,3.7344454618097656,9.2824851152334151,48.787674041665404,23.394912930358736,58.476267192651115,0.12178697935281982,0.76376261582597338,0.0,1.0
39.0_234,0,2.6811888312155747,2.0959307712255404,2.2126475779287134,8.6079671546134371,27.361045874934966,30.267893229106377,67.637669624238569,0.118391279019009,0.5,0.0,1.0
39.0_235,0,2.5683698015472771,3.4571879378332904,3.6029013915870634,9.7530447597746512,48.791314474989079,26.466283154060935,65.528617268506807,0.12335119348595637,0.5,0.0,1.0
39.0_236,0.40581515188568301,2.7053824064538916,3.4964451682963502,3.6289451586824146,9.8070972912914307,56.828527553734801,29.51748006871706,68.686522648987093,0.11513085609613716,0.77138921583986997,0.57495957457606883,1.0
39.0_237,0,2.5520023751064365,3.1682284756778851,3.2798320939898589,10.391670576505623,49.149007977047717,27.872077118988265,65.255401038258057,0.12349499706549573,0.68493488921877521,0.0,0.0
40.0_238,0,2.0159413925927332,2.42961167532096,2.2588698667236775,6.2885549617228014,59.390399045588993,7.4433690123834335,74.453025554739924,0.10975717279081286,0.5,0.0,0.0
40.0_239,0.51858818310773169,2.0104301767994164,2.2834919130106202,2.1612845698687444,6.0373159412331825,58.321051028748258,6.464874899365376,75.954149917265127,0.11863072314268862,0.82915619758884995,0.0,1.0
40.0_240,0,1.9889796418708841,2.4289243929112443,2.270227225993644,6.2867285193719669,58.159990451894963,7.5501669172453809,70.899301309294458,0.10764571225003088,0.8660254037844386,0.0,0.0
40.0_241,0,2.1097090699817524,1.6428567863844157,1.4194794633034071,6.3019557650499634,58.209232414557832,8.2835531063738408,71.45267398016982,0.10857143257410816,0.8660254037844386,0.0,1.0
41.0_242,2.5524061821428337,0.74263641504653788,2.2007117380534518,2.3453742637465655,3.5857991515916723,43.676947390280532,14.375905768565216,83.007469543409158,0.098803743886174716,0.47140452079103168,0.0,0.0
41.0_243,2.1436541665099726,0.79183868724397199,2.5454980831839933,2.6701104102685669,3.3643453575304427,54.084247472649693,13.766619050329441,78.409901472844382,0.10313709101269587,2.0,0.0,0.0
41.0_244,2.4638407663915585,1.201584368263293,2.3510060588403263,2.4560440142151743,3.0992194646914859,49.119521668568922,14.027503829393984,66.052129635193694,0.099623552424196557,1.2555432644432805,0.4330127018922193,-1.0
41.0_245,0,0.74975341113915095,2.3473357678654732,2.4981502032243417,3.7416573867739413,43.85505226015465,15.107729689068458,89.103028207777797,0.10034932901714,0.0,0.0,0.0
42.0_246,0,0.89278445023890007,2.4175041928640728,2.3519123639086654,5.1743720431012745,87.615852707486269,30.168465554482705,99.60128933451962,0.072684123598676015,1.5,0.0,1.0
42.0_247,0,0.78652402239676278,1.8837931809469506,1.7151884606586414,4.6996762145640556,92.232356881707361,27.502534682982546,115.00887612659163,0.061459614169263668,0.0,0.0,0.0
42.0_248,0,0.9074492018499063,2.2770862056230308,2.2299331160322327,5.5638103813798789,77.273802641858921,27.63249370242286,88.588582908817202,0.082251125271679007,0.5,0.0,0.0
42.0_249,0,0.91926129164348547,2.4556207895136506,2.3872533214071208,5.1184937648266535,91.538295726330702,30.892471765041766,103.99721948100158,0.072934456146044047,0.0,0.0,0.0
42.0_250,0,0.962125384343687,2.3142731285268709,2.1872147397044355,4.3434216821836173,102.55087434499276,35.767972071211368,108.77575743899565,0.077431043988126294,1.5,0.0,0.0
42.0_251,0.16816646121532661,0.95741706167085561,2.2794320014660405,2.2431627245756878,8.002196287855158,85.500186179440519,28.81994382454382,90.045980183711166,0.085450298924674789,0.81649658092772603,0.0,1.0
42.0_252,0,0.95765350874031496,2.3133528354307553,2.1918610419339193,4.3252546161478218,102.10382633183413,35.593236479163082,108.29254815389228,0.077809860955469393,0.48989794855663565,0.40000000000000008,1.0
42.0_253,0.16741068409142465,0.95933381106818139,2.2921292137886149,2.2541077814423973,7.9852936660987881,86.366936126938242,28.969929328408892,90.5742594997715,0.08602784171973514,1.0,0.0,-1.0
42.0_254,0.15415548112026251,1.2889793497416306,2.3513122740612085,2.3294647530420574,7.827622469522737,88.114148749656223,31.196677085543875,93.332768663782758,0.085057681773741761,2.3853720883753127,0.0,1.0
43.0_255,0.15688551360562444,0.92226330173199933,1.681178662294172,1.7533216200837729,4.5211106704801445,117.80278287687395,18.10941242526339,104.00165965530566,0.10912662337640801,0.0,0.0,1.0
43.0_256,0.1061946902654867,0.85208241646242444,1.9729829518764375,2.0588670023421458,4.1083292825373805,107.76295301908029,15.740696974323912,83.852134469612295,0.10894673012223428,0.5,0.0,0.0
43.0_257,0.1448522466129365,0.9244760678351821,1.6152077265788447,1.6628842413108611,4.3523110667664513,115.49473144176682,17.257185985000749,99.223737276219097,0.10833220220794845,3.5,0.0,0.0
43.0_258,0.10690342188879882,0.84286008080731956,1.9682004476656791,2.044409950200035,4.1272828073837768,107.90285112375702,15.804664193867479,84.236799018465021,0.10875150228585281,0.0,0.0,0.0
43.0_259,0.14605419147832219,0.93109842616067684,1.6046152617201683,1.6585365853658538,4.332912824909716,115.51517796165437,17.328828597934745,99.542931509929062,0.10714574109325029,0.5,0.0,-1.0
43.0_260,1.4398092383054437,0.94219509895358344,2.0776769849935688,2.1488904274808833,4.0259864215700807,105.54771111787419,14.536973550227019,79.889360715651961,0.10700255907413031,1.1180339887498949,0.0,1.0
44.0_261,26.992658313936143,2.0899554617741374,1.4410609246528583,1.5699046643273744,7.2868424274412762,68.967472185826097,24.662355857100764,66.928634954485275,0.088471068073648462,0.5,0.0,-1.0
44.0_262,20.915280806403153,2.9447602064598244,1.4742889628184213,1.5505439507649654,9.6780288204944593,75.383438926861459,27.64047906583713,62.381655518653353,0.093013383123527943,0.91651513899116788,0.40000000000000008,-1.0
44.0_263,27.102636483151116,2.0899554617741374,1.4410609246528583,1.5699046643273744,7.2569981905598109,69.726214532697,24.93082239347811,67.667027601068781,0.088170517947655944,0.4330127018922193,0.5,-1.0
44.0_264,18.44032441115904,2.7670337875430722,1.582279252128042,1.6049074686580984,9.382941640789717,71.281766381197031,26.498342854003678,60.126242517263712,0.08995797647440533,0.90000000000000002,0.30000000000000004,-1.0
45.0_265,4.2635392645018513,1.6919191473152431,2.5447991334973348,2.4481771751143682,7.3404085187557664,95.317224382001854,9.4224871392265044,81.383638387714171,0.12975254960488602,0.79999999999999993,0.0,1.0
45.0_266,4.0643217511263243,1.6022404673567128,2.3302479270803031,2.2212985489950046,6.9420552599851133,88.461174862775209,8.684838494041788,75.999497692974828,0.13626512494059956,0.82915619758884995,0.5,0.0
45.0_267,3.0508466277045034,1.4531787209637113,1.9224470003450815,1.8428708146547255,6.3858726105856718,75.117968128820351,7.5299320410751305,64.832601686393943,0.12960016936898569,0.33071891388307384,0.0,0.0
45.0_268,3.1641219116662866,1.4765458394745445,1.9751877492972378,1.8947563812840835,6.5148567169152569,76.986766440402576,7.6866250729835164,66.490096776271486,0.1339889184938019,1.0532687216470449,0.0,0.0
45.0_269,4.311800308191752,1.6712857802069894,2.458768357965921,2.3401546382960561,7.1459409372934717,92.903621609134703,9.0366302276377475,78.000018993350011,0.12423785024023264,0.4330127018922193,0.0,1.0
46.0_270,31.602746869439645,0.56612673467045949,0.61881697075002839,0.75651867093926306,2.7667389270868039,42.247499465325333,0.68662456058404431,44.997702747975431,0.13613293767376905,0.0,0.0,0.0
46.0_271,19.036958796700006,2.1206324033875403,1.9096812291137757,1.989604274438185,5.4853433662592135,94.690301224213826,5.9167726034879644,73.35016811594673,0.08791067783017098,1.3483997249264841,0.0,1.0
46.0_272,23.886794233705299,0.95575037337880842,1.3169447898189195,1.4307923547547319,5.1067233369792167,99.917042579702965,5.4744893601749007,80.377529996597431,0.095889835891851377,1.0671873729054748,0.0,1.0
47.0_273,0,3.3988634314475918,5.1563963144193359,5.022217747083352,7.9838326635770622,76.059913226350716,7.663399767727114,101.73308889442018,0.11823456977980963,0.99215674164922152,0.0,0.0
47.0_274,0,3.3895841728103897,4.5318704106015684,4.447885954608565,15.923694395769989,186.49861077495365,14.451655251429603,184.64186052721257,0.11292167012406983,0.70710678118654757,0.0,-1.0
47.0_275,0,3.6517724802701896,5.1958279909911083,5.1586041397005129,6.8548299908140544,66.717850417590256,5.7130456098375211,67.76924922809458,0.11228258104816012,0.8660254037844386,0.4330127018922193,-1.0
47.0_276,0,3.4870793254846126,3.953725388092153,3.5144927017447745,8.1219381791390646,48.669205145126838,6.132213859293226,53.462306447369869,0.12684167428611182,0.5,0.0,0.0
48.0_277,16.204323881506053,2.9711341956068731,1.7141659931007598,1.7437481009154865,14.392836389587462,103.22923109252523,31.877798059545668,98.383192310780757,0.085460716630772426,0.94280904158206336,0.0,-1.0
48.0_278,28.029508862793353,4.719576136969601,2.2280432923580418,2.2250191137152773,8.8795513509568718,94.376816603660203,21.127099013050334,90.881432055317674,0.067273092743868806,0.88139633771205972,0.0,0.0
48.0_279,28.427100746596917,4.4348598315327452,2.1444878810499026,2.1435703500796031,8.1610320710919293,90.114031903630362,19.524107430013821,86.967430585692156,0.06521000363889734,1.0497813183356479,0.0,1.0
48.0_280,28.433156373271334,4.9018011302976836,2.314382300333885,2.3119400222900826,9.0852994995870588,96.04112193957053,22.16245443206477,92.807699894065962,0.068739023905353164,2.1921577396609844,0.0,0.0
